=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/08_type_conversions.cs
Size: 1705 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    using System.Collections.Generic;
    
    /// <summary>
    /// Test case for C# to Java type conversions.
    /// Tests transformation of C# primitive and common types to Java equivalents.
    /// </summary>
    public class TypeConversions
    {
        // Primitive type conversions
        public string stringField;      // string -> String
        public bool boolField;           // bool -> boolean
        public int intField;             // in
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/08_type_conversions.cs
CPatMinerExecutor: Executing CPatMiner transformation (1705 chars)...
unit [0,0]
                                                    argument [1676,1682]
                                                        name: string [1676,1682]
                                            argument_list [1683,1685]
package TestFeatures;
public class TypeConversions {
  public String stringField;
  public boolean boolField;
  public int intField;
  public long longField;
  public float floatField;
  public double doubleField;
  public char charField;
  public byte byteField;
  public short shortField;
  public Object objField;
  public List<String> stringList;
  public List<Integer> intList;
  public Dictionary<String,Integer> dictionary;
  public String ProcessString(  String input){
    return input;
  }
  public boolean CheckCondition(  boolean condition){
    return condition;
  }
  public Object GetObject(){
    return new Object();
  }
  public List<String> GetStringList(){
    return new List<String>();
  }
}

CPatMinerExecutor: SUCCESS - Generated Java AST with 1 types
✓ CompilationUnit created successfully!
  - Number of types: 1
  - AST root: CompilationUnit
  - Has package declaration: true
  - Number of imports: 0

STEP 3: Convert CompilationUnit to Java String
>>> Calling CPatMinerExecutor.astToString() <<<
✓ Java code generated successfully!
  - Generated code length: 714 chars
  - Number of lines: 28

=== Generated Java Code (Full Output) ===
package TestFeatures;
public class TypeConversions {
  public String stringField;
  public boolean boolField;
  public int intField;
  public long longField;
  public float floatField;
  public double doubleField;
  public char charField;
  public byte byteField;
  public short shortField;
  public Object objField;
  public List<String> stringList;
  public List<Integer> intList;
  public Dictionary<String,Integer> dictionary;
  public String ProcessString(  String input){
    return input;
  }
  public boolean CheckCondition(  boolean condition){
    return condition;
  }
  public Object GetObject(){
    return new Object();
  }
  public List<String> GetStringList(){
    return new List<String>();
  }
}

========================================

STEP 4: Preparing file contents map for UMLModel
  - Mapped file: tests/csharp-features/08_type_conversions.java
  - File contents size: 714 chars
  - Repository directory: CS_TO_JAVA_TRANSFORMATION_EG/

STEP 5: Create UMLModel via CSharpUMLModelASTReader
>>> Calling CSharpUMLModelASTReader constructor <<<
CSharpUMLModelASTReader: Processing files with CPatMiner AST integration
CPatMinerExecutor: Processing 1 C# files with CPatMiner
CPatMinerExecutor: Processing completed - Success: 0, Failures: 0
CSharpUMLModelASTReader: Included existing Java file: tests/csharp-features/08_type_conversions.java
CSharpUMLModelASTReader: Total processed files: 1
CSharpUMLModelASTReader: Created UMLModel with CPatMiner AST integration
>>> Retrieving UMLModel from reader <<<
✓ UMLModel created successfully!

STEP 6: Analyzing UMLModel Output
===========================================
Total Classes/Interfaces/Enums: 1
  - Classes: 1
  - Interfaces: 0
  - Enums: 0

Detailed Class Information:
---------------------------

Class: TestFeatures.TypeConversions
  Type: Class
  Package: TestFeatures
  Source file: tests/csharp-features/08_type_conversions.java
  Operations: 4
  Attributes: 13
  Fields:
    • String stringField
    • boolean boolField
    • int intField
    • long longField
    • float floatField
    • double doubleField
    • char charField
    • byte byteField
    • short shortField
    • Object objField
    • List<String> stringList
    • List<Integer> intList
    • Dictionary<String,Integer> dictionary
  Methods:
    • ProcessString() - 2 param(s)
    • CheckCondition() - 2 param(s)
    • GetObject() - 1 param(s)
    • GetStringList() - 1 param(s)

===========================================
=== Flow Trace Complete ===
All transformation steps executed successfully!
Review the output above to trace the complete flow:
  1. C# Source → Read from file
  2. CompilationUnit AST → CPatMiner transformation
  3. Java String → AST serialization
  4. File Map → Preparation for UML parsing
  5. UMLModel → CSharpUMLModelASTReader parsing
  6. Analysis → Complete UML structure
===========================================
