=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/06_constructors.cs
Size: 1503 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for constructor declarations with various parameter patterns.
    /// Tests transformation of C# constructors to Java constructors.
    /// </summary>
    public class Constructors
    {
        private int _id;
        private string _name;
        private bool _isActive;
        
        // Default parameterless constructor
        public Constructors()
        {
            _id = 0;
            _name = "Defaul
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/06_constructors.cs
CPatMinerExecutor: Executing CPatMiner transformation (1503 chars)...
unit [0,0]
                                        name: _isActive [1130,1139]
                                        operator: = [1140,1141]
                                        name: isActive [1142,1150]
                    comment: // Private constructor for singleton pattern [1179,1223]
                    constructor [1232,1311]
                        specifier: private [1232,1239]
                        name: Constructors [1240,1252]
                        parameter_list [1252,1265]
                            parameter [1253,1264]
                                decl [1253,1264]
                                    type [1253,1259]
                                        name: string [1253,1259]
                                    name: name [1260,1264]
                        block [1274,1311]
                            block_content [1275,1310]
                                expr_stmt [1288,1301]
                                    expr [1288,1300]
                                        name: _name [1288,1293]
                                        operator: = [1294,1295]
                                        name: name [1296,1300]
                    comment: // Static method using private constructor [1329,1371]
                    function [1380,1494]
                        type [1380,1406]
                            specifier: public [1380,1386]
                            specifier: static [1387,1393]
                            name: Constructors [1394,1406]
                        name: CreateNamed [1407,1418]
                        parameter_list [1418,1431]
                            parameter [1419,1430]
                                decl [1419,1430]
                                    type [1419,1425]
                                        name: string [1419,1425]
                                    name: name [1426,1430]
                        block [1440,1494]
                            block_content [1441,1493]
                                return [1454,1484]
                                    expr [1461,1483]
                                        operator: new [1461,1464]
                                        call [1465,1483]
                                            name: Constructors [1465,1477]
                                            argument_list [1477,1483]
                                                argument [1478,1482]
                                                    expr [1478,1482]
                                                        name: name [1478,1482]
package TestFeatures;
public class Constructors {
  private int _id;
  private String _name;
  private boolean _isActive;
  Constructors(){
    _id=0;
    _name="Default";
    _isActive=false;
  }
  Constructors(  int id){
    _id=id;
    _name="Default";
    _isActive=false;
  }
  Constructors(  int id,  String name){
    _id=id;
    _name=name;
    _isActive=false;
  }
  Constructors(  int id,  String name,  boolean isActive){
    _id=id;
    _name=name;
    _isActive=isActive;
  }
  Constructors(  String name){
    _name=name;
  }
  public static Constructors CreateNamed(  String name){
    return new Constructors(name);
  }
}

CPatMinerExecutor: SUCCESS - Generated Java AST with 1 types
✓ CompilationUnit created successfully!
  - Number of types: 1
  - AST root: CompilationUnit
  - Has package declaration: true
  - Number of imports: 0

STEP 3: Convert CompilationUnit to Java String
>>> Calling CPatMinerExecutor.astToString() <<<
✓ Java code generated successfully!
  - Generated code length: 638 chars
  - Number of lines: 32

=== Generated Java Code (Full Output) ===
package TestFeatures;
public class Constructors {
  private int _id;
  private String _name;
  private boolean _isActive;
  Constructors(){
    _id=0;
    _name="Default";
    _isActive=false;
  }
  Constructors(  int id){
    _id=id;
    _name="Default";
    _isActive=false;
  }
  Constructors(  int id,  String name){
    _id=id;
    _name=name;
    _isActive=false;
  }
  Constructors(  int id,  String name,  boolean isActive){
    _id=id;
    _name=name;
    _isActive=isActive;
  }
  Constructors(  String name){
    _name=name;
  }
  public static Constructors CreateNamed(  String name){
    return new Constructors(name);
  }
}

========================================

STEP 4: Preparing file contents map for UMLModel
  - Mapped file: tests/csharp-features/06_constructors.java
  - File contents size: 638 chars
  - Repository directory: CS_TO_JAVA_TRANSFORMATION_EG/

STEP 5: Create UMLModel via CSharpUMLModelASTReader
>>> Calling CSharpUMLModelASTReader constructor <<<
CSharpUMLModelASTReader: Processing files with CPatMiner AST integration
CPatMinerExecutor: Processing 1 C# files with CPatMiner
CPatMinerExecutor: Processing completed - Success: 0, Failures: 0
CSharpUMLModelASTReader: Included existing Java file: tests/csharp-features/06_constructors.java
CSharpUMLModelASTReader: Total processed files: 1
CSharpUMLModelASTReader: Created UMLModel with CPatMiner AST integration
>>> Retrieving UMLModel from reader <<<
✓ UMLModel created successfully!

STEP 6: Analyzing UMLModel Output
===========================================
Total Classes/Interfaces/Enums: 1
  - Classes: 1
  - Interfaces: 0
  - Enums: 0

Detailed Class Information:
---------------------------

Class: TestFeatures.Constructors
  Type: Class
  Package: TestFeatures
  Source file: tests/csharp-features/06_constructors.java
  Operations: 6
  Attributes: 3
  Fields:
    • int _id
    • String _name
    • boolean _isActive
  Methods:
    • Constructors()
    • Constructors() - 1 param(s)
    • Constructors() - 2 param(s)
    • Constructors() - 3 param(s)
    • Constructors() - 1 param(s)
    • CreateNamed() - 2 param(s)

===========================================
=== Flow Trace Complete ===
All transformation steps executed successfully!
Review the output above to trace the complete flow:
  1. C# Source → Read from file
  2. CompilationUnit AST → CPatMiner transformation
  3. Java String → AST serialization
  4. File Map → Preparation for UML parsing
  5. UMLModel → CSharpUMLModelASTReader parsing
  6. Analysis → Complete UML structure
===========================================
