=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/test_complex_csharp.cs
Size: 933 chars
--- C# Source Content (first 500 chars) ---
using System;
using System.Collections.Generic;
using System.Linq;

public class ComplexTest {
    public string Name { get; set; }
    public int? Age { get; set; }

    public void Run(List<string> items) {
        var filtered = items.Where(s => s?.Length > 1)
                            .Select(s => s.ToUpper())
                            .ToList();

        foreach (var item in filtered) {
            Console.WriteLine(item ?? "empty");
        }

        var first = items.FirstOrDefault(x
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/test_complex_csharp.cs
CPatMinerExecutor: Executing CPatMiner transformation (933 chars)...
unit [0,0]
    Object first=items.FirstOrDefault((    Object x) -> x + not + x.Contains("a"));
    int tuple=x + 1 + y + 2;
    var + (a + b);
    Object dict=new int[]{MISSING=1};
    MISSING + MISSING;
    Func<Integer,Integer> f=(    Object x) -> x * 2;
    Object result=f(21);
    Object query=from((    Object s) -> items).where(s.StartsWith("a")).select(s);
    Object count=query.Count();
  }
}

========================================

STEP 4: Preparing file contents map for UMLModel
  - Mapped file: tests/test_complex_csharp.java
  - File contents size: 855 chars
  - Repository directory: CS_TO_JAVA_TRANSFORMATION_EG/

STEP 5: Create UMLModel via CSharpUMLModelASTReader
>>> Calling CSharpUMLModelASTReader constructor <<<
CSharpUMLModelASTReader: Processing files with CPatMiner AST integration
CPatMinerExecutor: Processing 1 C# files with CPatMiner
CPatMinerExecutor: Processing completed - Success: 0, Failures: 0
CSharpUMLModelASTReader: Included existing Java file: tests/test_complex_csharp.java
CSharpUMLModelASTReader: Total processed files: 1
CSharpUMLModelASTReader: Created UMLModel with CPatMiner AST integration
>>> Retrieving UMLModel from reader <<<
✓ UMLModel created successfully!

STEP 6: Analyzing UMLModel Output
===========================================
Total Classes/Interfaces/Enums: 1
  - Classes: 1
  - Interfaces: 0
  - Enums: 0

Detailed Class Information:
---------------------------

Class: ComplexTest
  Type: Class
  Package: 
  Source file: tests/test_complex_csharp.java
  Operations: 5
  Attributes: 2
  Fields:
    • String Name
    • int Age
  Methods:
    • get() - 1 param(s)
    • set() - 1 param(s)
    • get() - 1 param(s)
    • set() - 1 param(s)
    • Run() - 2 param(s)

===========================================
=== Flow Trace Complete ===
All transformation steps executed successfully!
Review the output above to trace the complete flow:
  1. C# Source → Read from file
  2. CompilationUnit AST → CPatMiner transformation
  3. Java String → AST serialization
  4. File Map → Preparation for UML parsing
  5. UMLModel → CSharpUMLModelASTReader parsing
  6. Analysis → Complete UML structure
===========================================
