=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/15_switch_statements.cs
Size: 3259 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for switch statements with various case patterns.
    /// Tests transformation of C# switch statements to Java switch statements.
    /// </summary>
    public class SwitchStatements
    {
        // Basic switch with int
        public void BasicSwitch(int value)
        {
            switch (value)
            {
                case 0:
                    Console.WriteLine("Zero");
                    break;
  
... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/15_switch_statements.cs
CPatMinerExecutor: Executing CPatMiner transformation (3259 chars)...
unit [0,0]
                                            break [1847,1853]
                                            default [1870,1878]
                                            expr_stmt [1899,1931]
                                                expr [1899,1930]
                                                    call [1899,1930]
                                                        name [1899,1916]
                                                            name: Console [1899,1906]
                                                            operator: . [1906,1907]
                                                            name: WriteLine [1907,1916]
                                                        argument_list [1916,1930]
                                                            argument [1917,1929]
                                                                expr [1917,1929]
                                                                    literal: "High value" [1917,1929]
                                            break [1952,1958]
                    comment: // Switch with return [2000,2021]
                    function [2030,2403]
                        type [2030,2043]
                            specifier: public [2030,2036]
                            name: string [2037,2043]
                        name: SwitchWithReturn [2044,2060]
                        parameter_list [2060,2070]
                            parameter [2061,2069]
                                decl [2061,2069]
                                    type [2061,2064]
                                        name: int [2061,2064]
                                    name: code [2065,2069]
                        block [2079,2403]
                            block_content [2080,2402]
                                switch [2093,2393]
                                    condition [2100,2106]
                                        expr [2101,2105]
                                            name: code [2101,2105]
                                    block [2119,2393]
                                        block_content [2120,2392]
                                            case [2137,2146]
                                                expr [2142,2145]
                                                    literal: 200 [2142,2145]
                                            return [2167,2179]
                                                expr [2174,2178]
                                                    literal: "OK" [2174,2178]
                                            case [2196,2205]
                                                expr [2201,2204]
                                                    literal: 404 [2201,2204]
                                            return [2226,2245]
                                                expr [2233,2244]
                                                    literal: "Not Found" [2233,2244]
                                            case [2262,2271]
                                                expr [2267,2270]
                                                    literal: 500 [2267,2270]
                                            return [2292,2316]
                                                expr [2299,2315]
                                                    literal: "Internal Error" [2299,2315]
                                            default [2333,2341]
                                            return [2362,2379]
                                                expr [2369,2378]
                                                    literal: "Unknown" [2369,2378]
                    comment: // Switch with multiple statements per case [2421,2464]
                    function [2473,3008]
                        type [2473,2484]
                            specifier: public [2473,2479]
                            name: void [2480,2484]
                        name: SwitchWithMultipleStatements [2485,2513]
                        parameter_list [2513,2525]
                            parameter [2514,2524]
                                decl [2514,2524]
                                    type [2514,2517]
                                        name: int [2514,2517]
                                    name: option [2518,2524]
                        block [2534,3008]
                            block_content [2535,3007]
                                switch [2548,2998]
                                    condition [2555,2563]
                                        expr [2556,2562]
                                            name: option [2556,2562]
                                    block [2576,2998]
                                        block_content [2577,2997]
                                            case [2594,2601]
                                                expr [2599,2600]
                                                    literal: 1 [2599,2600]
                                            expr_stmt [2622,2661]
                                                expr [2622,2660]
                                                    call [2622,2660]
                                                        name [2622,2639]
                                                            name: Console [2622,2629]
                                                            operator: . [2629,2630]
                                                            name: WriteLine [2630,2639]
                                                        argument_list [2639,2660]
                                                            argument [2640,2659]
                                                                expr [2640,2659]
                                                                    literal: "Option 1 selected" [2640,2659]
                                            expr_stmt [2682,2699]
                                                expr [2682,2698]
                                                    call [2682,2698]
                                                        name: ProcessOption1 [2682,2696]
                                                        argument_list [2696,2698]
                                            break [2720,2726]
                                            case [2743,2750]
                                                expr [2748,2749]
                                                    literal: 2 [2748,2749]
                                            expr_stmt [2771,2810]
                                                expr [2771,2809]
                                                    call [2771,2809]
                                                        name [2771,2788]
                                                            name: Console [2771,2778]
                                                            operator: . [2778,2779]
                                                            name: WriteLine [2779,2788]
                                                        argument_list [2788,2809]
                                                            argument [2789,2808]
                                                                expr [2789,2808]
                                                                    literal: "Option 2 selected" [2789,2808]
                                            expr_stmt [2831,2848]
                                                expr [2831,2847]
                                                    call [2831,2847]
                                                        name: ProcessOption2 [2831,2845]
                                                        argument_list [2845,2847]
                                            break [2869,2875]
                                            default [2892,2900]
                                            expr_stmt [2921,2957]
                                                expr [2921,2956]
                                                    call [2921,2956]
                                                        name [2921,2938]
                                                            name: Console [2921,2928]
                                                            operator: . [2928,2929]
                                                            name: WriteLine [2929,2938]
                                                        argument_list [2938,2956]
                                                            argument [2939,2955]
                                                                expr [2939,2955]
                                                                    literal: "Invalid option" [2939,2955]
                                            break [2978,2984]
                    function [3026,3129]
                        type [3026,3038]
                            specifier: private [3026,3033]
                            name: void [3034,3038]
                        name: ProcessOption1 [3039,3053]
                        parameter_list [3053,3055]
                        block [3064,3129]
                            block_content [3065,3128]
                                expr_stmt [3078,3119]
                                    expr [3078,3118]
                                        call [3078,3118]
                                            name [3078,3095]
                                                name: Console [3078,3085]
                                                operator: . [3085,3086]
                                                name: WriteLine [3086,3095]
                                            argument_list [3095,3118]
                                                argument [3096,3117]
                                                    expr [3096,3117]
                                                        literal: "Processing option 1" [3096,3117]
                    function [3147,3250]
                        type [3147,3159]
                            specifier: private [3147,3154]
                            name: void [3155,3159]
                        name: ProcessOption2 [3160,3174]
                        parameter_list [3174,3176]
                        block [3185,3250]
                            block_content [3186,3249]
                                expr_stmt [3199,3240]
                                    expr [3199,3239]
                                        call [3199,3239]
                                            name [3199,3216]
                                                name: Console [3199,3206]
                                                operator: . [3206,3207]
                                                name: WriteLine [3207,3216]
                                            argument_list [3216,3239]
                                                argument [3217,3238]
                                                    expr [3217,3238]
                                                        literal: "Processing option 2" [3217,3238]
!org.eclipse.jdt.core.dom.CompilationUnit@234bef66
CPatMinerExecutor: SUCCESS - Generated Java AST with 1 types
✓ CompilationUnit created successfully!
  - Number of types: 1
  - AST root: CompilationUnit
  - Has package declaration: true
  - Number of imports: 0

STEP 3: Convert CompilationUnit to Java String
>>> Calling CPatMinerExecutor.astToString() <<<
✓ Java code generated successfully!
  - Generated code length: 50 chars
  - Number of lines: 1

=== Generated Java Code (Full Output) ===
!org.eclipse.jdt.core.dom.CompilationUnit@234bef66
========================================

STEP 4: Preparing file contents map for UMLModel
  - Mapped file: tests/csharp-features/15_switch_statements.java
  - File contents size: 50 chars
  - Repository directory: CS_TO_JAVA_TRANSFORMATION_EG/

STEP 5: Create UMLModel via CSharpUMLModelASTReader
>>> Calling CSharpUMLModelASTReader constructor <<<
CSharpUMLModelASTReader: Processing files with CPatMiner AST integration
CPatMinerExecutor: Processing 1 C# files with CPatMiner
CPatMinerExecutor: Processing completed - Success: 0, Failures: 0
CSharpUMLModelASTReader: Included existing Java file: tests/csharp-features/15_switch_statements.java
CSharpUMLModelASTReader: Total processed files: 1
CSharpUMLModelASTReader: Created UMLModel with CPatMiner AST integration
>>> Retrieving UMLModel from reader <<<
✓ UMLModel created successfully!

STEP 6: Analyzing UMLModel Output
===========================================
Total Classes/Interfaces/Enums: 0
  - Classes: 0
  - Interfaces: 0
  - Enums: 0

Detailed Class Information:
---------------------------

===========================================
=== Flow Trace Complete ===
All transformation steps executed successfully!
Review the output above to trace the complete flow:
  1. C# Source → Read from file
  2. CompilationUnit AST → CPatMiner transformation
  3. Java String → AST serialization
  4. File Map → Preparation for UML parsing
  5. UMLModel → CSharpUMLModelASTReader parsing
  6. Analysis → Complete UML structure
===========================================
