=== C# to UMLModel Flow Debugger ===

STEP 1: Read C# Source
File: tests/csharp-features/07_methods.cs
Size: 1583 chars
--- C# Source Content (first 500 chars) ---
namespace TestFeatures
{
    using System;
    
    /// <summary>
    /// Test case for method declarations with various signatures and return types.
    /// Tests transformation of C# methods to Java methods.
    /// </summary>
    public class Methods
    {
        // Void method without parameters
        public void DoNothing()
        {
        }
        
        // Void method with single parameter
        public void ProcessValue(int value)
        {
            Console.WriteLine(value);

... (truncated)
-------------------------------------------

STEP 2: Transform C# to Java CompilationUnit AST
>>> Calling CPatMinerExecutor.transformCSharpToJavaAST() <<<
CPatMinerExecutor: Initializing CPatMiner integration...
CPatMinerExecutor: Loading CPatMiner JAR from: /Users/neerajsaini/Documents/VR Research/RefactoringMiner/CPatMinerV2/AtomicASTChangeMining/target/AtomicASTChangeMining-0.0.1-SNAPSHOT-jar-with-dependencies.jar
CPatMinerExecutor: Created classloader with parent: jdk.internal.loader.ClassLoaders$AppClassLoader
CPatMinerExecutor: Loaded Transformation class
CPatMinerExecutor: Found transform_csharp_to_java method
CPatMinerExecutor: Successfully initialized CPatMiner integration
CPatMinerExecutor: Transforming C# file to Java AST: tests/csharp-features/07_methods.cs
CPatMinerExecutor: Executing CPatMiner transformation (1583 chars)...
unit [0,0]
  }
  protected Void ProtectedOperation(){
    Console.WriteLine("Protected operation");
  }
  public static int Add(  int a,  int b){
    return a + b;
  }
  public int Calculate(  int input){
    int result=input * 2;
    result=result + 10;
    return result;
  }
}

========================================

STEP 4: Preparing file contents map for UMLModel
  - Mapped file: tests/csharp-features/07_methods.java
  - File contents size: 702 chars
  - Repository directory: CS_TO_JAVA_TRANSFORMATION_EG/

STEP 5: Create UMLModel via CSharpUMLModelASTReader
>>> Calling CSharpUMLModelASTReader constructor <<<
CSharpUMLModelASTReader: Processing files with CPatMiner AST integration
CPatMinerExecutor: Processing 1 C# files with CPatMiner
CPatMinerExecutor: Processing completed - Success: 0, Failures: 0
CSharpUMLModelASTReader: Included existing Java file: tests/csharp-features/07_methods.java
CSharpUMLModelASTReader: Total processed files: 1
CSharpUMLModelASTReader: Created UMLModel with CPatMiner AST integration
>>> Retrieving UMLModel from reader <<<
✓ UMLModel created successfully!

STEP 6: Analyzing UMLModel Output
===========================================
Total Classes/Interfaces/Enums: 1
  - Classes: 1
  - Interfaces: 0
  - Enums: 0

Detailed Class Information:
---------------------------

Class: TestFeatures.Methods
  Type: Class
  Package: TestFeatures
  Source file: tests/csharp-features/07_methods.java
  Operations: 9
  Attributes: 0
  Methods:
    • DoNothing() - 1 param(s)
    • ProcessValue() - 2 param(s)
    • GetValue() - 1 param(s)
    • Concatenate() - 3 param(s)
    • Compare() - 3 param(s)
    • InternalProcess() - 1 param(s)
    • ProtectedOperation() - 1 param(s)
    • Add() - 3 param(s)
    • Calculate() - 2 param(s)

===========================================
=== Flow Trace Complete ===
All transformation steps executed successfully!
Review the output above to trace the complete flow:
  1. C# Source → Read from file
  2. CompilationUnit AST → CPatMiner transformation
  3. Java String → AST serialization
  4. File Map → Preparation for UML parsing
  5. UMLModel → CSharpUMLModelASTReader parsing
  6. Analysis → Complete UML structure
===========================================
